D13-critical-path-review: duplicate qualified names = 59
    Poincare.D7.Bochner.BochnerCertificate <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradLaplacianDot_zero_right <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradientCertificateOfData <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.hessNormSq <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.hessNormSq_nonneg <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.isRicciNonnegative_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing_zero_grad <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.IsConjugateHeatJet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.IsHeatJet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_closed <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_of_boundaryForm_eq_zero <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_of_volumeVariation_eq_zero <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isConjugateHeatJet_iff <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isConjugateHeatJet_self <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isHeatJet_iff <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isHeatJet_self <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.ofInterface <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.volumeVariation_eq_boundaryForm_of_heat_and_conjugate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate.heatPairing_eq_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate.heatPairing_sub_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet.deriv <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet.val <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.MetricFlowInterface <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.backwardHeatLM <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.backwardHeatLM_apply <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_boundaryForm <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_heatPairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_volumeVariation <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.forwardHeatLM <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.forwardHeatLM_apply <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
D13-upstream-adapter-audit: duplicate qualified names = 59
    Poincare.D7.Bochner.BochnerCertificate <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.bochner' <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.oneFormLaplacian_eq_roughLaplacian_of_ricci_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_ricciPairing <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_sub <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_zero_of_ric_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciContraction_eq_zero_of_ricciPairing_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.ricciPairing_nonneg <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.BochnerCertificate.roughLaplacian_le_oneFormLaplacian <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.GradientCertificate <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.bochner_inequality <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate' <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate_eq_iff_ricci_zero <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.gradient_estimate_eq_of_ricci_zero <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.laplacianGradNormSq_nonneg <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.ricciPairing_nonneg <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.GradientCertificate.ricci_nonneg <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.IsRicciNonnegative <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.IsRicciNonnegative.apply <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradLaplacianDot <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradLaplacianDot_zero_left <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradLaplacianDot_zero_right <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.gradientCertificateOfData <- ['Poincare.D7.Bochner.GradientEstimate', 'Poincare.D7.Monotonicity.BochnerGradientEstimate']
    Poincare.D7.Bochner.hessNormSq <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.hessNormSq_nonneg <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.isRicciNonnegative_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing_zero <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.Bochner.ricciPairing_zero_grad <- ['Poincare.D7.Bochner.Basic', 'Poincare.D7.Monotonicity.BochnerCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.IsConjugateHeatJet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.IsHeatJet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_closed <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_of_boundaryForm_eq_zero <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.formal_adjoint_of_volumeVariation_eq_zero <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isConjugateHeatJet_iff <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isConjugateHeatJet_self <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isHeatJet_iff <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.isHeatJet_self <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.ofInterface <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatData.volumeVariation_eq_boundaryForm_of_heat_and_conjugate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate.heatPairing_eq_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.ConjugateHeatIBPCertificate.heatPairing_sub_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet.deriv <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.Jet.val <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.MetricFlowInterface <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.backwardHeatLM <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.backwardHeatLM_apply <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_boundaryForm <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_conjugatePairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_heatPairing <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.conjugateHeatIBPCertificate_volumeVariation <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.forwardHeatLM <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
    Poincare.D7.ConjugateHeat.forwardHeatLM_apply <- ['Poincare.D7.ConjugateHeat.Basic', 'Poincare.D7.Monotonicity.ConjugateHeatCertificate']
D13-vankampen-recognition: duplicate qualified names = 0
